train_loss,epoch,step,val_loss,val_f_score,val_precision,val_recall
0.3013317584991455,0,49,,,,
,0,52,0.2781596779823303,0.0,0.0,0.0
0.09173611551523209,1,99,,,,
,1,105,0.07643192261457443,0.0,0.0,0.0
0.05565466359257698,2,149,,,,
,2,158,0.0653420239686966,0.0,0.0,0.0
0.0717226043343544,3,199,,,,
,3,211,0.06368544697761536,0.0,0.0,0.0
0.07157131284475327,4,249,,,,
,4,264,0.06404011696577072,0.0,0.0,0.0
0.0653865858912468,5,299,,,,
,5,317,0.06231851503252983,0.0,0.0,0.0
0.06440850347280502,6,349,,,,
,6,370,0.06142613664269447,0.0,0.0,0.0
0.07167425006628036,7,399,,,,
,7,423,0.06246413663029671,0.0,0.0,0.0
0.06193293631076813,8,449,,,,
,8,476,0.06229783222079277,0.0,0.0,0.0
0.060689810663461685,9,499,,,,
,9,529,0.060559723526239395,0.0,0.0,0.0
0.06864111125469208,10,549,,,,
,10,582,0.060919199138879776,0.0,0.0,0.0
0.056073930114507675,11,583,,,,
0.07016090303659439,11,584,,,,
0.055128879845142365,11,585,,,,
0.06517617404460907,11,586,,,,
0.07499120384454727,11,587,,,,
0.060805223882198334,11,588,,,,
0.06158939003944397,11,589,,,,
0.06782389432191849,11,590,,,,
0.056173596531152725,11,591,,,,
0.05575505644083023,11,592,,,,
0.0654970183968544,11,593,,,,
0.05154275521636009,11,594,,,,
0.06776440143585205,11,595,,,,
0.06305466592311859,11,596,,,,
0.06139339879155159,11,597,,,,
0.06917189806699753,11,598,,,,
0.04978242143988609,11,599,,,,
0.05849805846810341,11,600,,,,
0.06750306487083435,11,601,,,,
0.0623604878783226,11,602,,,,
0.06318208575248718,11,603,,,,
0.0631890743970871,11,604,,,,
0.06896299123764038,11,605,,,,
0.05784488096833229,11,606,,,,
0.06906307488679886,11,607,,,,
0.04989844560623169,11,608,,,,
0.06554301083087921,11,609,,,,
0.06436530500650406,11,610,,,,
0.07111555337905884,11,611,,,,
0.06084303557872772,11,612,,,,
0.05282636731863022,11,613,,,,
0.06168095022439957,11,614,,,,
0.062224507331848145,11,615,,,,
0.06931431591510773,11,616,,,,
0.05733218416571617,11,617,,,,
0.06818917393684387,11,618,,,,
0.05801801383495331,11,619,,,,
0.06813007593154907,11,620,,,,
0.05899059772491455,11,621,,,,
0.07101144641637802,11,622,,,,
0.07112782448530197,11,623,,,,
0.060731191188097,11,624,,,,
0.058252617716789246,11,625,,,,
0.05436907708644867,11,626,,,,
0.0484837107360363,11,627,,,,
0.05788019672036171,11,628,,,,
0.0739060640335083,11,629,,,,
0.05811161920428276,11,630,,,,
0.057859793305397034,11,631,,,,
0.0559733621776104,11,632,,,,
0.06292645633220673,11,633,,,,
0.05823090672492981,11,634,,,,
0.06306148320436478,11,635,,,,
,11,635,0.06127709895372391,0.0,0.0,0.0
0.06973442435264587,12,636,,,,
0.05754049867391586,12,637,,,,
0.05683356150984764,12,638,,,,
0.06344708800315857,12,639,,,,
0.061292435973882675,12,640,,,,
0.06114227697253227,12,641,,,,
0.06190364062786102,12,642,,,,
0.06034421548247337,12,643,,,,
0.05153791606426239,12,644,,,,
0.0775456354022026,12,645,,,,
0.06871525198221207,12,646,,,,
0.06489427387714386,12,647,,,,
0.06922551244497299,12,648,,,,
0.06215555593371391,12,649,,,,
0.06701888889074326,12,650,,,,
0.058491334319114685,12,651,,,,
0.06581393629312515,12,652,,,,
0.06257177889347076,12,653,,,,
0.054881855845451355,12,654,,,,
0.06672662496566772,12,655,,,,
0.06605549901723862,12,656,,,,
0.05327391251921654,12,657,,,,
0.06220988184213638,12,658,,,,
0.06674649566411972,12,659,,,,
0.05582309141755104,12,660,,,,
0.053460460156202316,12,661,,,,
0.07406876981258392,12,662,,,,
0.05382344126701355,12,663,,,,
0.06397845596075058,12,664,,,,
0.05821061506867409,12,665,,,,
0.06764254719018936,12,666,,,,
0.06610850244760513,12,667,,,,
0.06389278173446655,12,668,,,,
0.04944383725523949,12,669,,,,
0.05311837047338486,12,670,,,,
0.06891442090272903,12,671,,,,
0.0483674630522728,12,672,,,,
0.051529139280319214,12,673,,,,
0.048903245478868484,12,674,,,,
0.0613090917468071,12,675,,,,
0.0740613341331482,12,676,,,,
0.06469881534576416,12,677,,,,
0.06724338978528976,12,678,,,,
0.07174143195152283,12,679,,,,
0.05185949429869652,12,680,,,,
0.050069574266672134,12,681,,,,
0.07014157623052597,12,682,,,,
0.06041371822357178,12,683,,,,
0.06385911256074905,12,684,,,,
0.0730702206492424,12,685,,,,
0.06139226630330086,12,686,,,,
0.05528908595442772,12,687,,,,
0.06488490104675293,12,688,,,,
,12,688,0.06408923864364624,0.0,0.0,0.0
0.050579268485307693,13,689,,,,
0.06576572358608246,13,690,,,,
0.062849260866642,13,691,,,,
0.06585340201854706,13,692,,,,
0.08017868548631668,13,693,,,,
0.08054330945014954,13,694,,,,
0.05535607784986496,13,695,,,,
0.07114703208208084,13,696,,,,
0.0454210489988327,13,697,,,,
0.06296994537115097,13,698,,,,
0.05282079800963402,13,699,,,,
0.06316842138767242,13,700,,,,
0.06861762702465057,13,701,,,,
0.06083396449685097,13,702,,,,
0.051720719784498215,13,703,,,,
0.05418918654322624,13,704,,,,
0.05716073885560036,13,705,,,,
0.06362947821617126,13,706,,,,
0.0555877611041069,13,707,,,,
0.05535395070910454,13,708,,,,
0.05156205967068672,13,709,,,,
0.07056806981563568,13,710,,,,
0.062320776283741,13,711,,,,
0.07006143778562546,13,712,,,,
0.061619244515895844,13,713,,,,
0.06833179295063019,13,714,,,,
0.05715925246477127,13,715,,,,
0.06712803989648819,13,716,,,,
0.0789848119020462,13,717,,,,
0.05711110681295395,13,718,,,,
0.05986718088388443,13,719,,,,
0.054740503430366516,13,720,,,,
0.05982998013496399,13,721,,,,
0.0574045404791832,13,722,,,,
0.06633565574884415,13,723,,,,
0.06623190641403198,13,724,,,,
0.06812568008899689,13,725,,,,
0.0591278113424778,13,726,,,,
0.06173652410507202,13,727,,,,
0.06073376163840294,13,728,,,,
0.07308913767337799,13,729,,,,
0.06547680497169495,13,730,,,,
0.06542635709047318,13,731,,,,
0.06210344284772873,13,732,,,,
0.06239737197756767,13,733,,,,
0.05482085049152374,13,734,,,,
0.058370254933834076,13,735,,,,
0.04876929149031639,13,736,,,,
0.06356373429298401,13,737,,,,
0.06659220904111862,13,738,,,,
0.047526825219392776,13,739,,,,
0.06839708983898163,13,740,,,,
0.04220377653837204,13,741,,,,
,13,741,0.06046154350042343,0.0,0.0,0.0
0.06896637380123138,14,742,,,,
0.05102216824889183,14,743,,,,
0.07836367189884186,14,744,,,,
0.0668550431728363,14,745,,,,
0.05236702784895897,14,746,,,,
0.05001413822174072,14,747,,,,
0.06541922688484192,14,748,,,,
0.05588449165225029,14,749,,,,
0.06764650344848633,14,750,,,,
0.06882685422897339,14,751,,,,
0.05086224898695946,14,752,,,,
0.05529410392045975,14,753,,,,
0.06962556391954422,14,754,,,,
0.06225435063242912,14,755,,,,
0.06394082307815552,14,756,,,,
0.06657800078392029,14,757,,,,
0.0554894395172596,14,758,,,,
0.061335984617471695,14,759,,,,
0.06595854461193085,14,760,,,,
0.05608720704913139,14,761,,,,
0.052829619497060776,14,762,,,,
0.058285903185606,14,763,,,,
0.058251816779375076,14,764,,,,
0.05928569287061691,14,765,,,,
0.049964431673288345,14,766,,,,
0.05962729454040527,14,767,,,,
0.05871475860476494,14,768,,,,
0.0566030777990818,14,769,,,,
0.058104801923036575,14,770,,,,
0.047259654849767685,14,771,,,,
0.07754211872816086,14,772,,,,
0.054777197539806366,14,773,,,,
0.06129968538880348,14,774,,,,
0.07637973129749298,14,775,,,,
0.05212845653295517,14,776,,,,
0.07243291288614273,14,777,,,,
0.06006263941526413,14,778,,,,
0.07300221174955368,14,779,,,,
0.0695682168006897,14,780,,,,
0.061565764248371124,14,781,,,,
0.0614505410194397,14,782,,,,
0.053515784442424774,14,783,,,,
0.07512818276882172,14,784,,,,
0.05114135146141052,14,785,,,,
0.0629272386431694,14,786,,,,
0.06163021922111511,14,787,,,,
0.058398257941007614,14,788,,,,
0.054959382861852646,14,789,,,,
0.06553181260824203,14,790,,,,
0.06831283122301102,14,791,,,,
0.06716687977313995,14,792,,,,
0.07566919922828674,14,793,,,,
0.04999403655529022,14,794,,,,
,14,794,0.06057979166507721,0.0,0.0,0.0
0.06328027695417404,15,795,,,,
0.04619523137807846,15,796,,,,
0.05746656656265259,15,797,,,,
0.057225052267313004,15,798,,,,
0.05175383388996124,15,799,,,,
0.05237973853945732,15,800,,,,
0.055056482553482056,15,801,,,,
0.06818915903568268,15,802,,,,
0.06255198270082474,15,803,,,,
0.05826863646507263,15,804,,,,
0.07052291929721832,15,805,,,,
0.060665588825941086,15,806,,,,
0.05358101427555084,15,807,,,,
0.0651969462633133,15,808,,,,
0.06378962844610214,15,809,,,,
0.05785134434700012,15,810,,,,
0.06084023416042328,15,811,,,,
0.07677596062421799,15,812,,,,
0.05734187737107277,15,813,,,,
0.05196249857544899,15,814,,,,
0.06148284301161766,15,815,,,,
0.06030191108584404,15,816,,,,
0.06262549012899399,15,817,,,,
0.06109646335244179,15,818,,,,
0.06709154695272446,15,819,,,,
0.0666147917509079,15,820,,,,
0.06729446351528168,15,821,,,,
0.06626955419778824,15,822,,,,
0.05985861271619797,15,823,,,,
0.07229272276163101,15,824,,,,
0.06584246456623077,15,825,,,,
0.067280612885952,15,826,,,,
0.07077890634536743,15,827,,,,
0.061947327107191086,15,828,,,,
0.06684061139822006,15,829,,,,
0.0745302066206932,15,830,,,,
0.060844019055366516,15,831,,,,
0.05863715335726738,15,832,,,,
0.05052317678928375,15,833,,,,
0.04813499376177788,15,834,,,,
0.07320253551006317,15,835,,,,
0.06955340504646301,15,836,,,,
0.05544349551200867,15,837,,,,
0.06249091401696205,15,838,,,,
0.06566794216632843,15,839,,,,
0.05319874733686447,15,840,,,,
0.05996926128864288,15,841,,,,
0.04873932898044586,15,842,,,,
0.05001276358962059,15,843,,,,
0.0661943331360817,15,844,,,,
0.06667438894510269,15,845,,,,
0.05540852248668671,15,846,,,,
0.06552310287952423,15,847,,,,
,15,847,0.0614619255065918,0.0,0.0,0.0
0.06302183121442795,16,848,,,,
0.06578890979290009,16,849,,,,
0.07222267240285873,16,850,,,,
0.05257426202297211,16,851,,,,
0.06404220312833786,16,852,,,,
0.06547340750694275,16,853,,,,
0.060142457485198975,16,854,,,,
0.06916661560535431,16,855,,,,
0.06196672469377518,16,856,,,,
0.06978387385606766,16,857,,,,
0.0532110296189785,16,858,,,,
0.05184682831168175,16,859,,,,
0.044339463114738464,16,860,,,,
0.05676782876253128,16,861,,,,
0.05733050778508186,16,862,,,,
0.0675562396645546,16,863,,,,
0.0629562959074974,16,864,,,,
0.05397973954677582,16,865,,,,
0.053226109594106674,16,866,,,,
0.06292571127414703,16,867,,,,
0.05111806467175484,16,868,,,,
0.06342922151088715,16,869,,,,
0.05918241664767265,16,870,,,,
0.06050188094377518,16,871,,,,
0.0608845017850399,16,872,,,,
0.06762964278459549,16,873,,,,
0.05750878527760506,16,874,,,,
0.062408506870269775,16,875,,,,
0.07836128026247025,16,876,,,,
0.054217588156461716,16,877,,,,
0.04761115461587906,16,878,,,,
0.06603357940912247,16,879,,,,
0.06062505394220352,16,880,,,,
0.07447744905948639,16,881,,,,
0.05772573500871658,16,882,,,,
0.05593469738960266,16,883,,,,
0.06350971758365631,16,884,,,,
0.05622811242938042,16,885,,,,
0.06188008561730385,16,886,,,,
0.0677562803030014,16,887,,,,
0.05502963438630104,16,888,,,,
0.07423630356788635,16,889,,,,
0.06069108843803406,16,890,,,,
0.0654773935675621,16,891,,,,
0.0531848706305027,16,892,,,,
0.060165733098983765,16,893,,,,
0.06152274087071419,16,894,,,,
0.05427461490035057,16,895,,,,
0.055086638778448105,16,896,,,,
0.05395657569169998,16,897,,,,
0.06908567994832993,16,898,,,,
0.0735803097486496,16,899,,,,
0.06985656917095184,16,900,,,,
,16,900,0.06161928176879883,0.0,0.0,0.0
0.06606099009513855,17,901,,,,
0.06182248145341873,17,902,,,,
0.06629709154367447,17,903,,,,
0.05179319903254509,17,904,,,,
0.06583499163389206,17,905,,,,
0.0398918017745018,17,906,,,,
0.06117398291826248,17,907,,,,
0.06393036991357803,17,908,,,,
0.047790754586458206,17,909,,,,
0.05767586827278137,17,910,,,,
0.05856978893280029,17,911,,,,
0.06725722551345825,17,912,,,,
0.05883118510246277,17,913,,,,
0.06688545644283295,17,914,,,,
0.060369547456502914,17,915,,,,
0.05232485011219978,17,916,,,,
0.054883845150470734,17,917,,,,
0.056991543620824814,17,918,,,,
0.07491989433765411,17,919,,,,
0.05953348055481911,17,920,,,,
0.0632486417889595,17,921,,,,
0.06821659207344055,17,922,,,,
0.05733884498476982,17,923,,,,
0.058366559445858,17,924,,,,
0.049343593418598175,17,925,,,,
0.06351061165332794,17,926,,,,
0.052042391151189804,17,927,,,,
0.05475813150405884,17,928,,,,
0.060703206807374954,17,929,,,,
0.059560541063547134,17,930,,,,
0.05710992217063904,17,931,,,,
0.05957048013806343,17,932,,,,
0.06196531653404236,17,933,,,,
0.06323747336864471,17,934,,,,
0.06625726073980331,17,935,,,,
0.06163133680820465,17,936,,,,
0.05525893345475197,17,937,,,,
0.05042437091469765,17,938,,,,
0.06577368825674057,17,939,,,,
0.07004880905151367,17,940,,,,
0.05731571838259697,17,941,,,,
0.06853315979242325,17,942,,,,
0.06565485894680023,17,943,,,,
0.06670587509870529,17,944,,,,
0.07759489119052887,17,945,,,,
0.058893054723739624,17,946,,,,
0.060548894107341766,17,947,,,,
0.07150250673294067,17,948,,,,
0.07377605885267258,17,949,,,,
0.05901729688048363,17,950,,,,
0.05571021884679794,17,951,,,,
0.05510643124580383,17,952,,,,
0.06831547617912292,17,953,,,,
,17,953,0.0628603845834732,0.0,0.0,0.0
0.06073613837361336,18,954,,,,
0.06586766242980957,18,955,,,,
0.06591828912496567,18,956,,,,
0.05727711319923401,18,957,,,,
0.050557322800159454,18,958,,,,
0.05677516758441925,18,959,,,,
0.0491904690861702,18,960,,,,
0.05260712280869484,18,961,,,,
0.06632091104984283,18,962,,,,
0.05874461308121681,18,963,,,,
0.0786023661494255,18,964,,,,
0.05158168077468872,18,965,,,,
0.06176353245973587,18,966,,,,
0.06291094422340393,18,967,,,,
0.06745090335607529,18,968,,,,
0.05181373655796051,18,969,,,,
0.04838007688522339,18,970,,,,
0.061797432601451874,18,971,,,,
0.062630295753479,18,972,,,,
0.06683381646871567,18,973,,,,
0.05855504795908928,18,974,,,,
0.057511843740940094,18,975,,,,
0.053608138114213943,18,976,,,,
0.054284002631902695,18,977,,,,
0.05969074368476868,18,978,,,,
0.052092112600803375,18,979,,,,
0.059954769909381866,18,980,,,,
0.07318300753831863,18,981,,,,
0.08036699891090393,18,982,,,,
0.06432303041219711,18,983,,,,
0.05336317420005798,18,984,,,,
0.063715860247612,18,985,,,,
0.07289803773164749,18,986,,,,
0.06739196181297302,18,987,,,,
0.06333185732364655,18,988,,,,
0.06416448950767517,18,989,,,,
0.06966064870357513,18,990,,,,
0.05804426595568657,18,991,,,,
0.04932446777820587,18,992,,,,
0.06164183095097542,18,993,,,,
0.05303880199790001,18,994,,,,
0.05199430510401726,18,995,,,,
0.050153639167547226,18,996,,,,
0.06899227946996689,18,997,,,,
0.07450823485851288,18,998,,,,
0.0787268728017807,18,999,,,,
0.06591751426458359,18,1000,,,,
0.05808223783969879,18,1001,,,,
0.05374699831008911,18,1002,,,,
0.06530594080686569,18,1003,,,,
0.058746252208948135,18,1004,,,,
0.04991154745221138,18,1005,,,,
0.055553145706653595,18,1006,,,,
,18,1006,0.06014520302414894,0.0,0.0,0.0
0.06522280722856522,19,1007,,,,
0.062325213104486465,19,1008,,,,
0.054621580988168716,19,1009,,,,
0.0653303861618042,19,1010,,,,
0.0503900982439518,19,1011,,,,
0.06251504272222519,19,1012,,,,
0.05743319168686867,19,1013,,,,
0.06590505689382553,19,1014,,,,
0.06377200037240982,19,1015,,,,
0.06344855576753616,19,1016,,,,
0.060923635959625244,19,1017,,,,
0.058211732655763626,19,1018,,,,
0.05711781606078148,19,1019,,,,
0.046287380158901215,19,1020,,,,
0.061654917895793915,19,1021,,,,
0.053156014531850815,19,1022,,,,
0.053780462592840195,19,1023,,,,
0.07073167711496353,19,1024,,,,
0.07055816799402237,19,1025,,,,
0.06718621402978897,19,1026,,,,
0.05782972276210785,19,1027,,,,
0.06807710230350494,19,1028,,,,
0.07326209545135498,19,1029,,,,
0.055905781686306,19,1030,,,,
0.0636896938085556,19,1031,,,,
0.05176730826497078,19,1032,,,,
0.06048014387488365,19,1033,,,,
0.06591235101222992,19,1034,,,,
0.057102516293525696,19,1035,,,,
0.05704290792346001,19,1036,,,,
0.05938064679503441,19,1037,,,,
0.0635628029704094,19,1038,,,,
0.052818261086940765,19,1039,,,,
0.05394536629319191,19,1040,,,,
0.04267093911767006,19,1041,,,,
0.061983656138181686,19,1042,,,,
0.0747830793261528,19,1043,,,,
0.056564513593912125,19,1044,,,,
0.04838009923696518,19,1045,,,,
0.07657021284103394,19,1046,,,,
0.05278545618057251,19,1047,,,,
0.05396091192960739,19,1048,,,,
0.061535514891147614,19,1049,,,,
0.06846236437559128,19,1050,,,,
0.061597682535648346,19,1051,,,,
0.049385394901037216,19,1052,,,,
0.06765997409820557,19,1053,,,,
0.05544307455420494,19,1054,,,,
0.06486021727323532,19,1055,,,,
0.05928221344947815,19,1056,,,,
0.06263937801122665,19,1057,,,,
0.06671398133039474,19,1058,,,,
0.06964260339736938,19,1059,,,,
,19,1059,0.059805192053318024,0.0,0.0,0.0
0.0646623969078064,20,1060,,,,
0.05418640002608299,20,1061,,,,
0.06674773246049881,20,1062,,,,
0.05271891504526138,20,1063,,,,
0.059319671243429184,20,1064,,,,
0.05886862799525261,20,1065,,,,
0.05528900399804115,20,1066,,,,
0.06167525053024292,20,1067,,,,
0.06168942153453827,20,1068,,,,
0.061598122119903564,20,1069,,,,
0.06607698649168015,20,1070,,,,
0.07142901420593262,20,1071,,,,
0.054726094007492065,20,1072,,,,
0.055400457233190536,20,1073,,,,
0.05138077214360237,20,1074,,,,
0.06145031750202179,20,1075,,,,
0.0590084083378315,20,1076,,,,
0.0518375001847744,20,1077,,,,
0.062418967485427856,20,1078,,,,
0.05927190184593201,20,1079,,,,
0.05727125704288483,20,1080,,,,
0.05374368280172348,20,1081,,,,
0.06947021186351776,20,1082,,,,
0.06493321806192398,20,1083,,,,
0.06389647722244263,20,1084,,,,
0.07128309458494186,20,1085,,,,
0.06714584678411484,20,1086,,,,
0.07687719911336899,20,1087,,,,
0.039629872888326645,20,1088,,,,
0.06334379315376282,20,1089,,,,
0.0658780112862587,20,1090,,,,
0.06513657420873642,20,1091,,,,
0.07262764126062393,20,1092,,,,
0.06289495527744293,20,1093,,,,
0.0660487562417984,20,1094,,,,
0.07171528041362762,20,1095,,,,
0.059022948145866394,20,1096,,,,
0.06150823459029198,20,1097,,,,
0.06864860653877258,20,1098,,,,
0.05418618395924568,20,1099,,,,
0.05325281620025635,20,1100,,,,
0.05944991484284401,20,1101,,,,
0.057008352130651474,20,1102,,,,
0.05742400884628296,20,1103,,,,
0.061841756105422974,20,1104,,,,
0.05934955179691315,20,1105,,,,
0.05568699538707733,20,1106,,,,
0.055751726031303406,20,1107,,,,
0.05261584743857384,20,1108,,,,
0.04169861227273941,20,1109,,,,
0.04755157232284546,20,1110,,,,
0.06951883435249329,20,1111,,,,
0.05808278173208237,20,1112,,,,
